volume,ticks,status,open,low,high,cost,close,price_variation
232.3557168,2021-06-27 05:00:00,ok,33139,32367.5,33299.5,7670650,32910,0
432.951353,2021-06-27 06:00:00,ok,32916,32827.5,33340,14300670,33100,1
76.12312834,2021-06-27 07:00:00,ok,33159.5,33023.5,33462,2531580,33270.5,1
352.9660661,2021-06-27 08:00:00,ok,33272,32994,33435.5,11731650,33019,0
204.8320902,2021-06-27 09:00:00,ok,33019,32436,33161.5,6730000,32568,0
228.2180464,2021-06-27 10:00:00,ok,32560,32064,32803,7443490,32670,0
85.50334026,2021-06-27 11:00:00,ok,32676,32570,33376.5,2821120,33231,1
89.61999189,2021-06-27 12:00:00,ok,33232.5,33057.5,33554,2982110,33310,0
1357.44891,2021-06-27 13:00:00,ok,33300,32500.5,33441.5,44654750,33112.5,0
240.8729818,2021-06-27 14:00:00,ok,33100,32416,33254,7928530,33251,0
290.2347716,2021-06-27 15:00:00,ok,33240,32887.5,33250,9607050,33209.5,0
60.95295313,2021-06-27 16:00:00,ok,33194.5,32840,33350,2016110,32990,0
39.6889287,2021-06-27 17:00:00,ok,32991,32869.5,33094,1309500,33048,0
94.30970294,2021-06-27 18:00:00,ok,33044,32567.5,33044,3083330,32720.5,0
42.18306606,2021-06-27 19:00:00,ok,32714,32576,32940.5,1380010,32810,0
51.15674697,2021-06-27 20:00:00,ok,32811,32610,32920,1677330,32620,0
61.88457707,2021-06-27 21:00:00,ok,32610,32437,32860,2020660,32840,1
124.3333408,2021-06-27 22:00:00,ok,32850,32815.5,34571.5,4211720,34400,1
109.1347215,2021-06-27 23:00:00,ok,34390,34215,34729,3757240,34670,1
97.92030538,2021-06-28 00:00:00,ok,34680,34434.5,34977,3390960,34570,0
52.42619248,2021-06-28 01:00:00,ok,34567,34326.5,34670,1807710,34326.5,0
71.28753436,2021-06-28 02:00:00,ok,34320.5,34320.5,34644.5,2456980,34410,0
204.5993534,2021-06-28 03:00:00,ok,34418.5,33867.5,34532.5,7021650,34380,0
16.46311671,2021-06-28 04:00:00,ok,34403,34281.5,34932,565880,34349,0
476.7613616,2021-06-28 05:00:00,ok,34351.5,33969.5,34951,16414680,34523,1
121.4953872,2021-06-28 06:00:00,ok,34521.5,33889.5,34785.5,4179950,34520,0
401.9452929,2021-06-28 07:00:00,ok,34518,34480,35260,14015420,35023.5,1
813.4360784,2021-06-28 08:00:00,ok,35029.5,34734.5,35296,28384480,34889.5,0
924.9386292,2021-06-28 09:00:00,ok,34895,33833.5,35324,31887800,34394,0
